datetime,temp,precip
2021-09-03,12.6,0.071
2021-09-04,12.9,0.169
2021-09-05,15.6,0
2021-09-06,17.7,0.175
2021-09-07,19.6,0
2021-09-08,19.9,0
2021-09-09,17.7,2.736
2021-09-10,17.5,2.201
2021-09-11,16.1,0
2021-09-12,13,0.32
2021-09-13,12.5,0.503
2021-09-14,12.4,6.012
2021-09-15,14.3,1.066
2021-09-16,15.3,0.007
2021-09-17,14.4,0
2021-09-18,16,0
2021-09-19,14.5,1.009
2021-09-20,12.8,0
2021-09-21,13.8,0
2021-09-22,14.3,0.062
2021-09-23,14,0.127
2021-09-24,15.4,0.085
2021-09-25,16.9,0.176
2021-09-26,16.1,0
2021-09-27,13,11.082
2021-09-28,10.2,8.527
2021-09-29,8.8,1.428
2021-09-30,11,9.588
2021-10-01,11.2,5.947
2021-10-02,8.7,6.865
2021-10-03,9.5,2.671
2021-10-04,9.8,1.062
2021-10-05,9.4,11.379
2021-10-06,10.4,0.781
2021-10-07,15.2,0
2021-10-08,15.2,0
2021-10-09,13.9,0.007
2021-10-10,11.7,0.156
2021-10-11,10.1,0
2021-10-12,11.1,0.894
2021-10-13,11,0.202
2021-10-14,11.6,0.156
2021-10-15,7.7,1.667
2021-10-16,8.6,0.035
2021-10-17,12.3,0.544
2021-10-18,12.9,1.899
2021-10-19,15.5,6.282
2021-10-20,10.3,6.358
2021-10-21,6.1,2.239
2021-10-22,8.5,1.866
2021-10-23,9.3,0
2021-10-24,10.4,1.223
2021-10-25,9.8,0.866
2021-10-26,11.1,0.254
2021-10-27,14.4,0
2021-10-28,13.4,5.013
2021-10-29,10.7,10.872
2021-10-30,8.4,4.35
2021-10-31,7.7,21.656
2021-11-01,7.5,16.636
2021-11-02,5.9,1.245
2021-11-03,6.3,0.394
2021-11-04,4.6,0.154
2021-11-05,6.2,0.013
2021-11-06,9.7,2.324
2021-11-07,8,0.014
2021-11-08,8.9,0.013
2021-11-09,12,0.7
2021-11-10,9.4,0.808
2021-11-11,9.4,0
2021-11-12,10.2,3.365
2021-11-13,9.7,0.064
2021-11-14,8.1,0.085
2021-11-15,8.5,0.27
2021-11-16,8.9,0.635
2021-11-17,8,0.037
2021-11-18,11,0.609
2021-11-19,10.8,0
2021-11-20,8.8,0.071
2021-11-21,3.7,0.125
2021-11-22,3.6,0.134
2021-11-23,5.4,0
2021-11-24,5.5,0.181
2021-11-25,2.1,0.007
2021-11-26,4.4,7.295
2021-11-27,1.1,11.921
2021-11-28,-1.6,0.109
2021-11-29,0.9,2.328
2021-11-30,8.9,2.361
2021-12-01,4.6,3.037
2021-12-02,0.8,0.189
2021-12-03,4.6,0.665
2021-12-04,3.6,12.378
2021-12-05,3.6,1.614
2021-12-06,2.5,4.511
2021-12-07,2.8,1.249
2021-12-08,4.1,2.312
2021-12-09,4.4,1.469
2021-12-10,3.5,0.556
2021-12-11,5.2,1.826
2021-12-12,10.1,1.55
2021-12-13,7.5,4.106
2021-12-14,6.5,0.704
2021-12-15,8.6,0
2021-12-16,6.6,0.007
2021-12-17,3.6,0.304
2021-12-18,2.9,0.427
2021-12-19,2.3,0.464
2021-12-20,3.6,0.532
2021-12-21,2,0.071
2021-12-22,1.5,1.242
2021-12-23,6.7,0.979
2021-12-24,6.1,4.746
2021-12-25,2.4,4.135
2021-12-26,1.8,10.499
2021-12-27,4.7,1.931
2021-12-28,6.7,4.3
2021-12-29,7.4,2.472
2021-12-30,12.1,5.185
2021-12-31,12,1.877
2022-01-01,11.7,0.077
2022-01-02,8.4,4.774
2022-01-03,7.2,1.117
2022-01-04,0.4,2.814
2022-01-05,1.2,1.031
2022-01-06,1.2,2.031
2022-01-07,1.4,6.576
2022-01-08,3.7,4.881
2022-01-09,4,1.328
2022-01-10,6.1,0.176
2022-01-11,5.5,1.547
2022-01-12,5.2,0.114
2022-01-13,5.1,0
2022-01-14,2.8,0
2022-01-15,2,0
2022-01-16,4.1,0.09
2022-01-17,3.6,0.018
2022-01-18,3.9,0.119
2022-01-19,5,1.073
2022-01-20,1.2,0
2022-01-21,2.8,0
2022-01-22,4.6,0.018
2022-01-23,3.7,0.013
2022-01-24,2.5,0
2022-01-25,1,0
2022-01-26,5.1,0.031
2022-01-27,7.1,1.88
2022-01-28,5.8,0.095
2022-01-29,8,0.36
2022-01-30,3.5,3.94
2022-01-31,4.4,0.699
2022-02-01,8.3,0.102
2022-02-02,8.1,0.125
2022-02-03,7.8,0.176
2022-02-04,3.4,3.303
2022-02-05,5.1,15.583
2022-02-06,4.4,14.793
2022-02-07,4.8,0.813
2022-02-08,9.6,1.521
2022-02-09,6.1,3.036
2022-02-10,3.4,0.177
2022-02-11,2.1,0.088
2022-02-12,5.2,3.576
2022-02-13,7.3,9.697
2022-02-14,4.7,3.563
2022-02-15,4.9,3.23
2022-02-16,9.2,12.661
2022-02-17,4.6,2.598
2022-02-18,3.5,17.577
2022-02-19,1.6,6.125
2022-02-20,6.6,37.695
2022-02-21,5.6,4.9
2022-02-22,6.5,4.235
2022-02-23,6.3,6.424
2022-02-24,2.5,6.076
2022-02-25,4.4,2.218
2022-02-26,5.1,0
2022-02-27,4.1,0
2022-02-28,6.2,6.324
2022-03-01,3.8,0.559
2022-03-02,4.4,4.862
2022-03-03,5.1,3.43
2022-03-04,4.4,8.322
2022-03-05,3.6,0.125
2022-03-06,3.2,0.501
2022-03-07,1.8,0
2022-03-08,3.7,0
2022-03-09,7.8,0
2022-03-10,9.3,0
2022-03-11,8.8,1.822
2022-03-12,7.9,0.908
2022-03-13,7.9,0.168
2022-03-14,6.5,0.264
2022-03-15,7.3,0
2022-03-16,6.8,6.752
2022-03-17,6.5,0.566
2022-03-18,7.4,0.026
2022-03-19,6.4,0.175
2022-03-20,4.6,0
2022-03-21,5.1,0.018
2022-03-22,9.3,0
2022-03-23,9.4,0
2022-03-24,10.9,0
2022-03-25,11.2,0
2022-03-26,10.6,0
2022-03-27,9.3,0
2022-03-28,9.1,0.974
2022-03-29,6.6,0.468
2022-03-30,2.7,4.897
2022-03-31,0.8,2.528
2022-04-01,1.9,1.264
2022-04-02,2.8,0.018
2022-04-03,4,0
2022-04-04,8.9,1.188
2022-04-05,8.8,1.809
2022-04-06,8.1,3.811
2022-04-07,4.7,11.192
2022-04-08,3.3,0.174
2022-04-09,3.6,0.176
2022-04-10,5.5,0
2022-04-11,8.3,1.789
2022-04-12,8.1,4.447
2022-04-13,10.4,0.084
2022-04-14,10.6,0.011
2022-04-15,12.7,0
2022-04-16,12.5,0
2022-04-17,12.9,0
2022-04-18,9.7,0.927
2022-04-19,8.7,0.103
2022-04-20,9,0
2022-04-21,8.7,0
2022-04-22,9.2,0
2022-04-23,8.8,0
2022-04-24,8.2,0
2022-04-25,6.5,0
2022-04-26,7,0.025
2022-04-27,5.7,0
2022-04-28,6.1,0
2022-04-29,7.2,0
2022-04-30,9.2,0.976
2022-05-01,9.6,1.301
2022-05-02,10.3,0.449
2022-05-03,8.9,0.994
2022-05-04,10.7,3.592
2022-05-05,11,0.208
2022-05-06,11.9,2.344
2022-05-07,10.1,0.386
2022-05-08,10.3,0.007
2022-05-09,13.1,0
2022-05-10,13,0.404
2022-05-11,10.8,1.5
2022-05-12,10.4,0.17
2022-05-13,11.9,0.426
2022-05-14,14,0
2022-05-15,12.8,0.539
2022-05-16,12.8,12.074
2022-05-17,15.4,2.969
2022-05-18,14.2,0.814
2022-05-19,12.6,0.458
2022-05-20,11.5,4.795
2022-05-21,12,0.367
2022-05-22,13.9,0.423
2022-05-23,12,0.138
2022-05-24,10.8,0.532
2022-05-25,11.6,1.032
2022-05-26,12.3,1.575
2022-05-27,10.6,0
2022-05-28,10.2,0
2022-05-29,8.9,0.097
2022-05-30,9.2,0.452
2022-05-31,8.9,9.168
2022-06-01,10.7,0.179
2022-06-02,12.8,0
2022-06-03,12.6,7.77
2022-06-04,10.4,0
2022-06-05,9.2,3.204
2022-06-06,11.1,2.558
2022-06-07,12.9,0.09
2022-06-08,14,10.537
2022-06-09,14,0.009
2022-06-10,15.3,0
2022-06-11,14,1.016
2022-06-12,12.7,0
2022-06-13,12.1,0
2022-06-14,13.2,0
2022-06-15,15.3,0
2022-06-16,17,0
2022-06-17,19.3,0
2022-06-18,12.5,0.049
2022-06-19,12.3,0
2022-06-20,13.6,0
2022-06-21,16,0
2022-06-22,16.7,0
2022-06-23,18,0.949
2022-06-24,17.1,3.046
2022-06-25,14.4,1.169
2022-06-26,14.3,0.047
2022-06-27,13.2,1.873
2022-06-28,14.1,0.437
2022-06-29,15,6.988
2022-06-30,14.5,6.951
2022-07-01,13.4,4.098
2022-07-02,14,0.605
2022-07-03,13.4,0.109
2022-07-04,13.3,0.085
2022-07-05,13.7,0.014
2022-07-06,15.2,0.226
2022-07-07,16.2,0.007
2022-07-08,16.7,0
2022-07-09,16.7,0
2022-07-10,18.6,0
2022-07-11,21.2,0
2022-07-12,20.3,0.132
2022-07-13,15.9,0
2022-07-14,14.5,0.053
2022-07-15,14.8,0.078
2022-07-16,16.2,0
2022-07-17,21.5,0.097
2022-07-18,26,0
2022-07-19,27.9,0
2022-07-20,19.5,0
2022-07-21,15.4,1.942
2022-07-22,14.1,2.893
2022-07-23,16.2,0.785
2022-07-24,18.3,5.708
2022-07-25,15.5,4.026
2022-07-26,13,3.138
2022-07-27,15.2,0
2022-07-28,15.1,2.19
2022-07-29,15.8,1.791
2022-07-30,16.8,1.816
2022-07-31,16.8,4.534
2022-08-01,16.1,0.272
2022-08-02,19.3,4.543
2022-08-03,18.2,0.67
2022-08-04,14.8,0
2022-08-05,12.8,1.008
2022-08-06,13.4,0
2022-08-07,15.5,0
2022-08-08,16.9,0
2022-08-09,17.8,0
2022-08-10,20.9,0
2022-08-11,22.1,0
2022-08-12,21.4,0
2022-08-13,20.6,0
2022-08-14,21.4,0
2022-08-15,18.9,0.042
2022-08-16,16.6,1.091
2022-08-17,14.6,4.771
2022-08-18,15.8,0.416
2022-08-19,15.6,0.483
2022-08-20,16.3,0.17
2022-08-21,15.3,1.886
2022-08-22,16.3,6.432
2022-08-23,17.9,0.145
2022-08-24,18.3,1.447
2022-08-25,15.2,0.846
2022-08-26,15.1,0.007
2022-08-27,16.7,0
2022-08-28,16.1,0
2022-08-29,14.8,0.313
2022-08-30,13.7,0.021
2022-08-31,14.8,0.131
2022-09-01,15.6,0.101
2022-09-02,16.2,0
2022-09-03,17.4,1.602
2022-09-04,17.6,0.557
2022-09-05,18.3,7.952
2022-09-06,15.6,12.393
2022-09-07,15.7,2.195
2022-09-08,14.1,4.043
2022-09-09,14.9,12.324
2022-09-10,14.6,0.588
2022-09-11,15.4,1.682
2022-09-12,15.9,4.242
2022-09-13,12.7,0.006
2022-09-14,12.2,0
2022-09-15,11.8,0
2022-09-16,9.6,0.024
2022-09-17,9.4,0
2022-09-18,11.2,0.081
2022-09-19,11,0.476
2022-09-20,13.2,0
2022-09-21,13.4,0
2022-09-22,13.2,2.038
2022-09-23,12.4,0.087
2022-09-24,10.1,0.035
2022-09-25,9.9,0.397
2022-09-26,10,3.634
2022-09-27,8.1,0.552
2022-09-28,8.6,4.848
2022-09-29,10.8,2.445
2022-09-30,9.9,14.036
2022-10-01,12,2.297
2022-10-02,11.4,0.515
2022-10-03,11.9,0
2022-10-04,14.4,2.167
2022-10-05,12.4,9.531
2022-10-06,12,0.083
2022-10-07,11.7,6.443
2022-10-08,9.6,0.124
2022-10-09,10.1,1.417
2022-10-10,9.3,2.453
2022-10-11,9.1,0
2022-10-12,10.3,1.078
2022-10-13,9.1,0.104
2022-10-14,10.7,0.679
2022-10-15,9.5,7.122
2022-10-16,9.6,2.725
2022-10-17,12.6,2.043
2022-10-18,9.9,0
2022-10-19,9.9,0
2022-10-20,11.3,20.918
2022-10-21,11.7,1.779
2022-10-22,13,0.33
2022-10-23,12.5,10.377
2022-10-24,11.8,3.37
2022-10-25,11.6,0.301
2022-10-26,13.5,2.29
2022-10-27,13.2,2.302
2022-10-28,13.5,1.493
2022-10-29,11.4,3.988
2022-10-30,11.8,0.658
2022-10-31,11.6,14.509
2022-11-01,9.7,10.116
2022-11-02,8.9,7.193
2022-11-03,8.1,0.018
2022-11-04,6.4,0.106
2022-11-05,8.1,1.032
2022-11-06,7.9,0.832
2022-11-07,10.7,0.149
2022-11-08,10,5.918
2022-11-09,9.1,1.712
2022-11-10,12.4,0.848
2022-11-11,13.7,0
2022-11-12,10.5,0
2022-11-13,9.4,0.175
2022-11-14,9.2,0.35
2022-11-15,8,19.051
2022-11-16,6.7,1.3
2022-11-17,8.2,27.552
2022-11-18,7.9,4.289
2022-11-19,6.5,2.706
2022-11-20,5.4,9.097
2022-11-21,3.3,9.061
2022-11-22,6.1,1.626
2022-11-23,5.5,11.827
2022-11-24,6.3,5.562
2022-11-25,7.8,1.968
2022-11-26,8.9,0.654
2022-11-27,8.7,2.744
2022-11-28,5.5,0.025
2022-11-29,2.6,0.425
2022-11-30,2.8,0.284
2022-12-01,4.5,0.03
2022-12-02,3.2,0.09
2022-12-03,3.5,0.379
2022-12-04,3.6,3.209
2022-12-05,3.9,0.39
2022-12-06,2.7,2.658
2022-12-07,0.1,0
2022-12-08,-0.6,0.061
2022-12-09,-0.7,0
2022-12-10,-0.3,0.205
2022-12-11,-1.6,0
2022-12-12,-3,0
2022-12-13,-2.2,0
2022-12-14,-3.1,0
2022-12-15,-2.3,0
2022-12-16,-1.3,0.014
2022-12-17,1.3,0.576
2022-12-18,0.2,1.41
2022-12-19,10.6,3.146
2022-12-20,6.5,0.691
2022-12-21,5.3,3.274
2022-12-22,4.8,0.803
2022-12-23,5,10.918
2022-12-24,6.9,1.72
2022-12-25,7.5,2.1
2022-12-26,3.1,5.703
2022-12-27,4.6,7.942
2022-12-28,6.9,6.384
2022-12-29,5.6,7.013
2022-12-30,7.2,1.072
2022-12-31,7.2,16.043
2023-01-01,6.4,15.865
2023-01-02,2.9,0.157
2023-01-03,5.5,6.163
2023-01-04,9.7,9.017
2023-01-05,8.7,4.223
2023-01-06,7,1.207
2023-01-07,9,12.426
2023-01-08,4.9,2.247
2023-01-09,5,3.313
2023-01-10,7.1,13.892
2023-01-11,5.9,2.226
2023-01-12,7.3,3.443
2023-01-13,5.8,3.642
2023-01-14,5.3,4.588
2023-01-15,3.3,1.227
2023-01-16,-0.4,0.077
2023-01-17,-1.7,0
2023-01-18,0.5,0.242
2023-01-19,0.3,0.091
2023-01-20,1.5,0.091
2023-01-21,-0.9,0.168
2023-01-22,0.9,0.032
2023-01-23,3.2,0.013
2023-01-24,5.2,0.019
2023-01-25,5.4,0.11
2023-01-26,4.2,0.038
2023-01-27,3.3,0.598
2023-01-28,3.7,0.091
2023-01-29,5.4,0.168
2023-01-30,5.5,0
2023-01-31,6.1,0.851
2023-02-01,6.4,4.607
2023-02-02,8,1.275
2023-02-03,8.7,0.696
2023-02-04,7.4,0.044
2023-02-05,2.7,0.007
2023-02-06,2.5,0
2023-02-07,4.5,0
2023-02-08,4.6,0
2023-02-09,4.3,0.088
2023-02-10,6,0
2023-02-11,7.3,0
2023-02-12,6.1,0
2023-02-13,3.8,0.007
2023-02-14,5.3,0.119
2023-02-15,6.3,0.365
2023-02-16,7.9,2.093
2023-02-17,9.5,1.663
2023-02-18,9.2,3.919
2023-02-19,6.8,0.3
2023-02-20,9.4,0.176
2023-02-21,8.1,0
2023-02-22,5.5,0.385
2023-02-23,3.8,0.336
2023-02-24,5.7,0.124
2023-02-25,2.7,0.137
2023-02-26,3.3,0.106
2023-02-27,4,1.511
2023-02-28,4.4,1.513
2023-03-01,4.3,3.342
2023-03-02,3.5,0.193
2023-03-03,3.6,0.088
2023-03-04,2.6,0
2023-03-05,2.6,0.015
2023-03-06,3.6,1.549
2023-03-07,0.3,0
2023-03-08,-1.5,0.014
2023-03-09,-0.5,2.501
2023-03-10,-0.3,2.978
2023-03-11,0.4,2.419
2023-03-12,7.1,9.573
2023-03-13,8.8,17.945
2023-03-14,1.5,2.927
2023-03-15,1.2,3.191
2023-03-16,8.9,1.414
2023-03-17,9.8,0.599
2023-03-18,9.3,3.895
2023-03-19,6.4,0.272
2023-03-20,9.3,1.314
2023-03-21,9.7,2.106
2023-03-22,9.5,2.473
2023-03-23,8.1,3.275
2023-03-24,8.3,2.524
2023-03-25,7,9.593
2023-03-26,4.3,0.439
2023-03-27,3.7,0
2023-03-28,5.7,3.803
2023-03-29,10.3,0.963
2023-03-30,10.2,7.747
2023-03-31,8,6.037
2023-04-01,5.8,0.184
2023-04-02,6,0.663
2023-04-03,4.4,0
2023-04-04,6.2,0
2023-04-05,7.5,5.643
2023-04-06,8.4,4.492
2023-04-07,6.9,0
2023-04-08,7.7,0
2023-04-09,7.9,0
2023-04-10,8.3,7.895
2023-04-11,7,8.754
2023-04-12,4.5,4.108
2023-04-13,5.9,5.965
2023-04-14,4.5,12.82
2023-04-15,7.3,0.309
2023-04-16,9.5,0
2023-04-17,10,0.221
2023-04-18,7.9,0
2023-04-19,7.8,0
2023-04-20,7.4,0
2023-04-21,7.5,2.402
2023-04-22,8.3,7.734
2023-04-23,7.7,0.683
2023-04-24,4.9,0.307
2023-04-25,4.2,0
2023-04-26,5.8,0
2023-04-27,6.8,0.427
2023-04-28,8.1,2.758
2023-04-29,10.2,0.166
2023-04-30,10.6,2.626
2023-05-01,10.6,1.067
2023-05-02,9.2,0
2023-05-03,8.8,0
2023-05-04,7.9,0.622
2023-05-05,11.3,5.61
2023-05-06,12.6,4.168
2023-05-07,14,3.307
2023-05-08,12.2,5.279
2023-05-09,13.2,0.369
2023-05-10,10.7,1.466
2023-05-11,10.9,4.933
2023-05-12,9.1,0.012
2023-05-13,9.7,0
2023-05-14,11.8,0.308
2023-05-15,9.2,0.019
2023-05-16,9.9,0.225
2023-05-17,11.2,0.012
2023-05-18,12.7,0
2023-05-19,12,0.376
2023-05-20,11.7,0.085
2023-05-21,12.8,0
2023-05-22,12.8,0
2023-05-23,12.4,0
2023-05-24,13.1,0
2023-05-25,13.9,0
2023-05-26,14.4,0
2023-05-27,14.9,0
2023-05-28,12.1,0
2023-05-29,11,0
2023-05-30,10.6,0
2023-05-31,10.7,3.348
2023-06-01,10.3,0
2023-06-02,11.7,0
2023-06-03,11.8,0
2023-06-04,11.5,0
2023-06-05,12.3,0
2023-06-06,10.6,0
2023-06-07,10.8,0
2023-06-08,10.9,0
2023-06-09,12.5,0
2023-06-10,16.2,0
2023-06-11,18.3,0
2023-06-12,20.6,0.433
2023-06-13,19.7,0
2023-06-14,17,0
2023-06-15,17.4,0
2023-06-16,18.7,0
2023-06-17,16.6,0.601
2023-06-18,16.1,20.503
2023-06-19,17.4,2.606
2023-06-20,15.5,10.168
2023-06-21,17.8,0.199
2023-06-22,17.7,0
2023-06-23,16.8,0.047
2023-06-24,20.4,0
2023-06-25,19.8,2.793
2023-06-26,15.1,0.34
2023-06-27,14.7,0.652
2023-06-28,17.3,1.013
2023-06-29,14.1,0.07
2023-06-30,13.8,1.413
2023-07-01,14.4,0.718
2023-07-02,13,0.072
2023-07-03,11.8,1.773
2023-07-04,13.4,0.092
2023-07-05,13,0.177
2023-07-06,15.3,0
2023-07-07,19.4,0
2023-07-08,18.6,5.986
2023-07-09,17,4.521
2023-07-10,15.2,1.865
2023-07-11,15.4,1.424
2023-07-12,14.1,2.859
2023-07-13,15.2,0.256
2023-07-14,13.8,9.278
2023-07-15,15.1,6.77
2023-07-16,14.3,9.027
2023-07-17,13.6,7.784
2023-07-18,13.1,4.481
2023-07-19,14.4,3.099
2023-07-20,13.8,0
2023-07-21,12.7,1.985
2023-07-22,13.8,9.261
2023-07-23,14.2,47.29
2023-07-24,12.8,7.199
2023-07-25,12.8,0.337
2023-07-26,14.6,3.304
2023-07-27,16.5,3.648
2023-07-28,16.7,0
2023-07-29,15.8,0.054
2023-07-30,14.3,3.518
2023-07-31,15,2.914
2023-08-01,14.5,0.889
2023-08-02,13.5,13.757
2023-08-03,14.8,2.202
2023-08-04,13.9,7.22
2023-08-05,11.7,4.849
2023-08-06,12.5,0.035
2023-08-07,13.3,0.012
2023-08-08,13.8,0.018
2023-08-09,15.4,0
2023-08-10,20.9,0
2023-08-11,19,0.04
2023-08-12,16.3,3.088
2023-08-13,15.4,0.444
2023-08-14,15.2,15.066
2023-08-15,15.6,0.62
2023-08-16,15.7,0.012
2023-08-17,15.6,0
2023-08-18,14.8,2.237
2023-08-19,17.9,6.682
2023-08-20,16.9,0.028
2023-08-21,16.5,0.128
2023-08-22,16.6,0.042
2023-08-23,15.9,1.139
2023-08-24,15.2,0.424
2023-08-25,12.7,1.365
2023-08-26,12.4,2.744
2023-08-27,12.4,3.967
2023-08-28,13.1,0.099
2023-08-29,13.8,0.233
2023-08-30,12.5,0.078
2023-08-31,13.1,0.184
2023-09-01,14,1.144
2023-09-02,16.2,0
2023-09-03,17.3,0
2023-09-04,19.2,0
2023-09-05,18.3,0
2023-09-06,18.9,0
2023-09-07,20.2,0.007
2023-09-08,19.8,0
2023-09-09,21.6,1.306
2023-09-10,19.6,3.815
2023-09-11,17.6,0.975
2023-09-12,12.9,22.733
2023-09-13,12.1,0.007
2023-09-14,14.7,0.374
2023-09-15,14.4,2.7
2023-09-16,12.9,0.174
2023-09-17,14.7,5.166
2023-09-18,13.6,12.83
2023-09-19,13.8,10.479
2023-09-20,15.1,9.163
2023-09-21,11.4,0.062
2023-09-22,10.5,2.003
2023-09-23,11.2,0.33
2023-09-24,15.3,0.781
2023-09-25,15,0.372
2023-09-26,13.1,0.56
2023-09-27,13.4,3.31
2023-09-28,13.8,0.659
2023-09-29,13.1,0.454
2023-09-30,11.6,7.941
2023-10-01,15.9,7.136
2023-10-02,12.3,6.021
2023-10-03,11.3,4.202
2023-10-04,12.5,0.753
2023-10-05,13.2,1.808
2023-10-06,16.1,9.467
2023-10-07,16.2,0.007
2023-10-08,15.2,0.032
2023-10-09,15.9,0.014
2023-10-10,16.2,0
2023-10-11,12,5.573
2023-10-12,7.8,0.092
2023-10-13,10.3,11.135
2023-10-14,6.8,0.682
2023-10-15,5,0
2023-10-16,5.7,0
2023-10-17,7.2,0.037
2023-10-18,10.5,2.074
2023-10-19,13.1,19.942
2023-10-20,10.5,53.426
2023-10-21,7.9,2.215
2023-10-22,7.4,0.111
2023-10-23,7.4,0.163
2023-10-24,9.1,12.203
2023-10-25,7.8,0.207
2023-10-26,8.3,4.562
2023-10-27,8.4,0.798
2023-10-28,8.3,7.439
2023-10-29,9.7,5.653
2023-10-30,7.5,11.096
2023-10-31,6.7,10.52
2023-11-01,8.8,7.242
2023-11-02,8.1,16.747
2023-11-03,8.4,0.614
2023-11-04,6.2,5.183
2023-11-05,7.4,0.465
2023-11-06,7.3,5.657
2023-11-07,7.8,2.529
2023-11-08,7,2.723
2023-11-09,5.9,0.827
2023-11-10,4.7,0.41
2023-11-11,4.8,0.007
2023-11-12,4.2,3.687
2023-11-13,8.9,16.877
2023-11-14,9,8.78
2023-11-15,8.1,3.921
2023-11-16,6,0.276
2023-11-17,6,0.437
2023-11-18,9.7,10.384
2023-11-19,10.3,5.477
2023-11-20,8.7,1.551
2023-11-21,6.7,0.371
2023-11-22,8.9,0.492
2023-11-23,10.1,0.688
2023-11-24,3.9,1.094
2023-11-25,0.9,0
2023-11-26,2,0.029
2023-11-27,3.6,16.822
2023-11-28,2.6,0.193
2023-11-29,-0.7,0.028
2023-11-30,-0.7,0.171
2023-12-01,-1.5,0.06
2023-12-02,-1,0.007
2023-12-03,-0.3,0.476
2023-12-04,2.1,6.001
2023-12-05,3,8.995
2023-12-06,0.2,0.181
2023-12-07,3.5,16.447
2023-12-08,6.6,1.46
2023-12-09,7.1,18.224
2023-12-10,6.9,9.713
2023-12-11,5.8,6.169
2023-12-12,5.8,5.545
2023-12-13,3.9,0.465
2023-12-14,4.4,0.534
2023-12-15,6.9,0
2023-12-16,9.2,0
2023-12-17,9.1,0.085
2023-12-18,10.6,3.691
2023-12-19,7.1,0.409
2023-12-20,8.1,1.509
2023-12-21,9,3.174
2023-12-22,8.4,6.072
2023-12-23,9.1,5.268
2023-12-24,10.8,4.791
2023-12-25,8.2,5.392
2023-12-26,4.6,0.898
2023-12-27,6.5,25.871
2023-12-28,7.3,12.218
2023-12-29,5.5,5.422
2023-12-30,5.1,7.068
2023-12-31,5.3,6.213
2024-01-01,4.9,19.45
2024-01-02,7.2,14.979
2024-01-03,6.2,1.498
2024-01-04,5.3,2.141
2024-01-05,4.5,0.762
2024-01-06,3,0.051
2024-01-07,2.3,0.367
2024-01-08,1.2,0
2024-01-09,1.5,0
2024-01-10,2.7,3.182
2024-01-11,3.9,0.375
2024-01-12,2.3,0.091
2024-01-13,2.9,0.032
2024-01-14,0.7,0
2024-01-15,-1.9,0
2024-01-16,-0.2,0.851
2024-01-17,-2.4,0.532
2024-01-18,-2.6,0
2024-01-19,1.1,0.091
2024-01-20,3.7,1.62
2024-01-21,7.7,19.591
2024-01-22,6.8,4.788
2024-01-23,7.8,10.183
2024-01-24,7.5,0.394
2024-01-25,7.5,2.031
2024-01-26,6,3.284
2024-01-27,5.4,0
2024-01-28,7.3,0
2024-01-29,6.7,25.099
2024-01-30,4.6,3.822
2024-01-31,4.4,4.894
2024-02-01,4.7,0
2024-02-02,9,0.824
2024-02-03,8.6,0
2024-02-04,8.9,1.371
2024-02-05,8.9,0.819
2024-02-06,7.2,5.111
2024-02-07,1.9,0.078
2024-02-08,0.2,5.383
2024-02-09,3.2,21.387
2024-02-10,5,1.942
2024-02-11,5.6,3.932
2024-02-12,4.6,1.518
2024-02-13,5.7,1.342
2024-02-14,9.7,5.724
2024-02-15,12.1,4.184
2024-02-16,8.7,0.723
2024-02-17,9.5,2.562
2024-02-18,10,3.931
2024-02-19,8.2,0.628
2024-02-20,8.3,2.28
2024-02-21,8.2,9.899
2024-02-22,5.1,11.143
2024-02-23,3.1,4.628
2024-02-24,2.8,0.168
2024-02-25,2.3,0
2024-02-26,3.5,0.765
2024-02-27,3.5,0.74
2024-02-28,6.4,0.868
2024-02-29,6.3,2.357
