datetime,temp,conditions,precipitation
2019-01-02,2.7,Overcast,0.0
2019-01-03,1.2,Overcast,0.0
2019-01-04,2.1,Overcast,0.0
2019-01-05,4.1,Overcast,0.0
2019-01-06,6.6,"Rain, Overcast",0.007
2019-01-07,8.1,"Rain, Partially cloudy",1.038
2019-01-08,4.6,Partially cloudy,0.0
2019-01-09,1.6,"Snow, Rain, Partially cloudy",0.032
2019-01-10,4.0,"Snow, Rain, Overcast",0.126
2019-01-11,5.4,"Rain, Partially cloudy",0.007
2019-01-12,7.8,"Rain, Partially cloudy",1.076
2019-01-13,7.9,"Rain, Partially cloudy",0.303
2019-01-14,5.4,"Rain, Partially cloudy",0.192
2019-01-15,7.2,"Rain, Partially cloudy",0.169
2019-01-16,5.2,"Rain, Partially cloudy",1.382
2019-01-17,0.7,"Snow, Rain, Partially cloudy",0.383
2019-01-18,0.1,"Snow, Rain, Partially cloudy",0.184
2019-01-19,1.1,"Snow, Rain, Overcast",1.982
2019-01-20,2.2,"Snow, Rain, Partially cloudy",0.147
2019-01-21,2.4,"Snow, Rain, Partially cloudy",0.469
2019-01-22,0.8,"Snow, Rain, Partially cloudy",4.547
2019-01-23,-1.5,"Snow, Rain, Partially cloudy",0.028
2019-01-24,1.7,"Snow, Rain, Partially cloudy",0.157
2019-01-25,7.4,"Rain, Partially cloudy",0.437
2019-01-26,6.9,"Rain, Partially cloudy",1.306
2019-01-27,2.9,"Snow, Rain, Partially cloudy",6.174
2019-01-28,0.4,"Snow, Rain, Partially cloudy",0.07
2019-01-29,0.9,"Snow, Rain, Partially cloudy",1.197
2019-01-30,-1.1,"Snow, Rain, Partially cloudy",0.375
2019-01-31,-3.9,"Snow, Partially cloudy",0.019
2019-02-01,-0.9,"Snow, Rain, Partially cloudy",0.108
2019-02-02,-0.9,"Snow, Rain, Partially cloudy",0.646
2019-02-03,0.6,"Rain, Partially cloudy",1.784
2019-02-04,5.0,"Rain, Partially cloudy",2.196
2019-02-05,3.9,"Snow, Rain, Partially cloudy",0.913
2019-02-06,5.3,"Rain, Partially cloudy",2.494
2019-02-07,4.2,"Rain, Partially cloudy",3.342
2019-02-08,7.1,"Rain, Partially cloudy",1.347
2019-02-09,5.3,"Rain, Partially cloudy",9.251
2019-02-10,3.3,"Rain, Partially cloudy",0.114
2019-02-11,3.6,"Snow, Rain, Partially cloudy",0.543
2019-02-12,6.0,"Rain, Partially cloudy",0.018
2019-02-13,7.8,Partially cloudy,0.0
2019-02-14,7.2,"Rain, Partially cloudy",0.007
2019-02-15,8.0,Rain,0.018
2019-02-16,9.6,Partially cloudy,0.0
2019-02-17,8.9,Partially cloudy,0.0
2019-02-18,7.2,"Rain, Partially cloudy",0.273
2019-02-19,6.4,"Rain, Partially cloudy",0.65
2019-02-20,8.0,"Rain, Partially cloudy",0.792
2019-02-21,10.3,"Rain, Partially cloudy",0.193
2019-02-22,10.1,"Rain, Partially cloudy",0.037
2019-02-23,9.3,"Rain, Partially cloudy",0.007
2019-02-24,7.9,"Rain, Partially cloudy",0.037
2019-02-25,9.0,"Rain, Partially cloudy",0.149
2019-02-26,10.4,Rain,0.025
2019-02-27,8.5,"Rain, Partially cloudy",0.007
2019-02-28,6.0,"Rain, Partially cloudy",0.061
2019-03-01,6.2,"Rain, Partially cloudy",0.432
2019-03-02,8.4,"Rain, Partially cloudy",0.156
2019-03-03,6.5,"Rain, Partially cloudy",7.514
2019-03-04,4.2,"Rain, Partially cloudy",2.962
2019-03-05,5.3,"Rain, Partially cloudy",1.521
2019-03-06,8.3,"Rain, Partially cloudy",13.641
2019-03-07,5.0,"Rain, Partially cloudy",6.44
2019-03-08,3.9,"Rain, Partially cloudy",2.248
2019-03-09,5.0,"Rain, Partially cloudy",5.755
2019-03-10,2.4,"Snow, Rain, Partially cloudy",5.491
2019-03-11,4.2,"Snow, Rain, Partially cloudy",1.819
2019-03-12,5.1,"Rain, Partially cloudy",10.972
2019-03-13,6.1,"Rain, Partially cloudy",7.556
2019-03-14,7.2,"Rain, Partially cloudy",10.711
2019-03-15,7.2,"Rain, Partially cloudy",3.583
2019-03-16,6.8,"Rain, Partially cloudy",28.835
2019-03-17,3.8,"Rain, Partially cloudy",0.962
2019-03-18,5.2,"Rain, Partially cloudy",0.154
2019-03-19,8.0,"Rain, Partially cloudy",0.127
2019-03-20,11.2,"Rain, Partially cloudy",0.007
2019-03-21,10.1,Partially cloudy,0.0
2019-03-22,9.6,Overcast,0.0
2019-03-23,5.8,"Rain, Partially cloudy",0.565
2019-03-24,5.2,Partially cloudy,0.0
2019-03-25,5.7,"Rain, Partially cloudy",0.036
2019-03-26,6.1,Partially cloudy,0.0
2019-03-27,7.4,Partially cloudy,0.0
2019-03-28,7.7,Partially cloudy,0.0
2019-03-29,8.1,Clear,0.0
2019-03-30,6.0,Partially cloudy,0.0
2019-03-31,5.6,"Rain, Partially cloudy",0.437
2019-04-01,5.2,Partially cloudy,0.0
2019-04-02,4.6,"Rain, Partially cloudy",1.492
2019-04-03,2.7,"Snow, Rain, Partially cloudy",0.372
2019-04-04,4.0,"Snow, Rain, Partially cloudy",1.989
2019-04-05,6.9,"Rain, Partially cloudy",2.102
2019-04-06,6.4,Partially cloudy,0.0
2019-04-07,7.4,"Rain, Partially cloudy",0.297
2019-04-08,6.8,Overcast,0.0
2019-04-09,6.1,Partially cloudy,0.0
2019-04-10,4.0,"Rain, Partially cloudy",0.012
2019-04-11,4.0,Partially cloudy,0.0
2019-04-12,3.5,Partially cloudy,0.0
2019-04-13,3.1,Partially cloudy,0.0
2019-04-14,3.1,Partially cloudy,0.0
2019-04-15,5.6,Partially cloudy,0.0
2019-04-16,7.6,"Rain, Overcast",0.085
2019-04-17,9.2,"Rain, Partially cloudy",0.007
2019-04-18,10.1,Partially cloudy,0.0
2019-04-19,11.7,Partially cloudy,0.0
2019-04-20,13.8,Partially cloudy,0.0
2019-04-21,15.1,Clear,0.0
2019-04-22,13.2,Clear,0.0
2019-04-23,10.8,Partially cloudy,0.0
2019-04-24,10.0,"Rain, Partially cloudy",4.282
2019-04-25,8.8,"Rain, Partially cloudy",5.416
2019-04-26,8.4,"Rain, Partially cloudy",2.803
2019-04-27,6.7,"Rain, Partially cloudy",3.842
2019-04-28,8.1,"Rain, Partially cloudy",1.653
2019-04-29,7.8,"Rain, Partially cloudy",0.078
2019-04-30,9.4,Partially cloudy,0.0
2019-05-01,10.7,"Rain, Partially cloudy",0.099
2019-05-02,8.7,"Rain, Partially cloudy",5.404
2019-05-03,5.3,"Rain, Partially cloudy",6.411
2019-05-04,5.0,"Rain, Partially cloudy",0.184
2019-05-05,6.1,"Rain, Partially cloudy",0.04
2019-05-06,5.8,"Rain, Partially cloudy",1.32
2019-05-07,6.4,"Rain, Partially cloudy",1.45
2019-05-08,6.3,"Rain, Partially cloudy",9.64
2019-05-09,5.8,"Rain, Partially cloudy",2.248
2019-05-10,5.8,"Rain, Partially cloudy",1.915
2019-05-11,7.6,"Rain, Partially cloudy",4.458
2019-05-12,9.2,Partially cloudy,0.0
2019-05-13,12.4,Clear,0.0
2019-05-14,13.7,Partially cloudy,0.0
2019-05-15,13.2,Partially cloudy,0.0
2019-05-16,10.1,Partially cloudy,0.0
2019-05-17,10.9,"Rain, Partially cloudy",0.76
2019-05-18,10.5,"Rain, Partially cloudy",0.42
2019-05-19,11.1,"Rain, Partially cloudy",0.014
2019-05-20,11.3,"Rain, Partially cloudy",0.037
2019-05-21,11.1,Partially cloudy,0.0
2019-05-22,11.4,"Rain, Partially cloudy",0.007
2019-05-23,12.1,Partially cloudy,0.0
2019-05-24,12.3,Partially cloudy,0.0
2019-05-25,12.3,"Rain, Partially cloudy",0.531
2019-05-26,13.5,"Rain, Partially cloudy",2.975
2019-05-27,10.6,"Rain, Partially cloudy",3.326
2019-05-28,9.2,"Rain, Partially cloudy",1.747
2019-05-29,9.8,"Rain, Partially cloudy",0.435
2019-05-30,15.4,"Rain, Partially cloudy",2.422
2019-05-31,15.1,"Rain, Partially cloudy",0.291
2019-06-01,15.6,"Rain, Partially cloudy",0.115
2019-06-02,16.3,"Rain, Partially cloudy",0.185
2019-06-03,13.0,Partially cloudy,0.0
2019-06-04,11.4,"Rain, Partially cloudy",11.471
2019-06-05,11.0,"Rain, Partially cloudy",7.103
2019-06-06,11.3,"Rain, Partially cloudy",0.469
2019-06-07,10.7,"Rain, Partially cloudy",6.455
2019-06-08,10.4,"Rain, Partially cloudy",16.17
2019-06-09,11.1,"Rain, Partially cloudy",2.173
2019-06-10,10.3,"Rain, Partially cloudy",2.704
2019-06-11,9.2,"Rain, Overcast",3.474
2019-06-12,10.1,"Rain, Overcast",14.045
2019-06-13,9.5,"Rain, Partially cloudy",12.077
2019-06-14,11.0,"Rain, Partially cloudy",3.735
2019-06-15,11.7,"Rain, Partially cloudy",4.125
2019-06-16,12.3,"Rain, Partially cloudy",2.91
2019-06-17,13.5,"Rain, Partially cloudy",2.098
2019-06-18,14.1,"Rain, Partially cloudy",0.246
2019-06-19,13.8,"Rain, Partially cloudy",2.278
2019-06-20,12.2,"Rain, Partially cloudy",0.475
2019-06-21,12.4,Partially cloudy,0.0
2019-06-22,14.1,Partially cloudy,0.0
2019-06-23,14.0,Partially cloudy,0.0
2019-06-24,15.5,"Rain, Partially cloudy",7.109
2019-06-25,13.3,"Rain, Overcast",6.186
2019-06-26,11.5,"Rain, Overcast",3.607
2019-06-27,13.4,Partially cloudy,0.0
2019-06-28,14.4,Partially cloudy,0.0
2019-06-29,18.5,Partially cloudy,0.0
2019-06-30,16.2,Partially cloudy,0.0
2019-07-01,13.7,"Rain, Partially cloudy",0.508
2019-07-02,13.0,Partially cloudy,0.0
2019-07-03,14.1,Partially cloudy,0.0
2019-07-04,14.8,Partially cloudy,0.0
2019-07-05,15.6,Partially cloudy,0.0
2019-07-06,15.3,"Rain, Partially cloudy",0.227
2019-07-07,13.5,Partially cloudy,0.0
2019-07-08,13.6,Partially cloudy,0.0
2019-07-09,13.9,"Rain, Overcast",2.235
2019-07-10,16.6,"Rain, Partially cloudy",0.28
2019-07-11,16.6,"Rain, Partially cloudy",1.417
2019-07-12,15.9,"Rain, Partially cloudy",1.253
2019-07-13,15.8,"Rain, Partially cloudy",0.132
2019-07-14,15.0,"Rain, Partially cloudy",1.271
2019-07-15,15.6,Partially cloudy,0.0
2019-07-16,17.3,Partially cloudy,0.0
2019-07-17,16.4,"Rain, Partially cloudy",0.818
2019-07-18,15.6,"Rain, Partially cloudy",0.45
2019-07-19,14.6,"Rain, Partially cloudy",8.644
2019-07-20,15.9,"Rain, Partially cloudy",0.587
2019-07-21,16.2,Partially cloudy,0.0
2019-07-22,20.0,"Rain, Partially cloudy",2.005
2019-07-23,21.9,Partially cloudy,0.0
2019-07-24,20.9,"Rain, Partially cloudy",4.793
2019-07-25,24.4,Partially cloudy,0.0
2019-07-26,20.6,"Rain, Partially cloudy",0.509
2019-07-27,14.9,"Rain, Overcast",20.942
2019-07-28,15.3,"Rain, Overcast",16.11
2019-07-29,17.0,"Rain, Partially cloudy",8.058
2019-07-30,16.4,"Rain, Partially cloudy",10.7
2019-07-31,16.4,"Rain, Partially cloudy",13.012
2019-08-01,17.0,"Rain, Partially cloudy",0.227
2019-08-02,16.5,"Rain, Partially cloudy",0.44
2019-08-03,17.6,Partially cloudy,0.0
2019-08-04,18.8,"Rain, Partially cloudy",0.371
2019-08-05,16.8,"Rain, Partially cloudy",2.305
2019-08-06,16.3,"Rain, Partially cloudy",0.462
2019-08-07,15.1,"Rain, Partially cloudy",1.836
2019-08-08,16.5,Partially cloudy,0.0
2019-08-09,17.3,"Rain, Partially cloudy",6.458
2019-08-10,16.0,"Rain, Partially cloudy",14.542
2019-08-11,13.7,"Rain, Partially cloudy",0.69
2019-08-12,11.9,"Rain, Partially cloudy",0.537
2019-08-13,12.4,"Rain, Partially cloudy",0.784
2019-08-14,12.8,"Rain, Partially cloudy",2.516
2019-08-15,14.3,"Rain, Partially cloudy",6.84
2019-08-16,14.1,"Rain, Partially cloudy",8.235
2019-08-17,15.1,"Rain, Partially cloudy",0.927
2019-08-18,13.8,"Rain, Partially cloudy",0.169
2019-08-19,13.7,"Rain, Partially cloudy",0.915
2019-08-20,13.0,"Rain, Partially cloudy",1.16
2019-08-21,14.6,"Rain, Partially cloudy",0.652
2019-08-22,15.5,"Rain, Partially cloudy",3.233
2019-08-23,18.4,Partially cloudy,0.0
2019-08-24,19.4,Partially cloudy,0.0
2019-08-25,19.9,Partially cloudy,0.0
2019-08-26,18.6,Partially cloudy,0.0
2019-08-27,19.1,Partially cloudy,0.0
2019-08-28,14.6,"Rain, Partially cloudy",3.107
2019-08-29,13.8,"Rain, Partially cloudy",0.014
2019-08-30,16.4,Partially cloudy,0.0
2019-08-31,14.3,"Rain, Partially cloudy",1.192
2019-09-01,11.5,"Rain, Partially cloudy",0.684
2019-09-02,12.6,"Rain, Partially cloudy",0.94
2019-09-03,15.1,"Rain, Partially cloudy",0.418
2019-09-04,13.1,"Rain, Partially cloudy",3.274
2019-09-05,11.0,"Rain, Partially cloudy",1.775
2019-09-06,12.4,"Rain, Partially cloudy",3.358
2019-09-07,11.1,"Rain, Partially cloudy",0.014
2019-09-08,10.2,Partially cloudy,0.0
2019-09-09,11.0,"Rain, Partially cloudy",2.195
2019-09-10,11.5,"Rain, Partially cloudy",0.541
2019-09-11,14.3,"Rain, Partially cloudy",1.106
2019-09-12,14.8,"Rain, Partially cloudy",0.41
2019-09-13,11.4,"Rain, Partially cloudy",0.078
2019-09-14,12.5,Partially cloudy,0.0
2019-09-15,13.2,"Rain, Partially cloudy",0.372
2019-09-16,11.4,"Rain, Partially cloudy",2.413
2019-09-17,10.5,Partially cloudy,0.0
2019-09-18,10.3,Partially cloudy,0.0
2019-09-19,12.9,Partially cloudy,0.0
2019-09-20,14.4,"Rain, Partially cloudy",0.018
2019-09-21,14.1,"Rain, Partially cloudy",0.012
2019-09-22,13.4,"Rain, Partially cloudy",4.734
2019-09-23,14.4,"Rain, Partially cloudy",1.32
2019-09-24,14.2,"Rain, Partially cloudy",27.066
2019-09-25,14.0,"Rain, Partially cloudy",0.461
2019-09-26,13.9,"Rain, Partially cloudy",12.135
2019-09-27,12.0,"Rain, Partially cloudy",5.859
2019-09-28,12.4,"Rain, Partially cloudy",10.794
2019-09-29,10.9,"Rain, Partially cloudy",35.883
2019-09-30,11.3,"Rain, Partially cloudy",1.934
2019-10-01,8.9,"Rain, Partially cloudy",26.453
2019-10-02,6.8,"Rain, Partially cloudy",0.012
2019-10-03,6.5,"Rain, Partially cloudy",0.007
2019-10-04,10.4,"Rain, Partially cloudy",8.595
2019-10-05,9.9,"Rain, Partially cloudy",0.101
2019-10-06,10.8,"Rain, Partially cloudy",14.366
2019-10-07,10.5,"Rain, Partially cloudy",3.35
2019-10-08,11.0,"Rain, Partially cloudy",0.3
2019-10-09,9.1,"Rain, Partially cloudy",5.848
2019-10-10,10.6,"Rain, Partially cloudy",5.771
2019-10-11,11.6,"Rain, Partially cloudy",10.964
2019-10-12,10.1,"Rain, Partially cloudy",0.743
2019-10-13,9.7,"Rain, Partially cloudy",5.398
2019-10-14,8.9,"Rain, Partially cloudy",1.968
2019-10-15,9.5,"Rain, Overcast",5.597
2019-10-16,9.6,"Rain, Partially cloudy",3.099
2019-10-17,8.7,"Rain, Partially cloudy",0.03
2019-10-18,8.8,"Rain, Partially cloudy",2.212
2019-10-19,8.5,"Rain, Partially cloudy",0.765
2019-10-20,7.6,"Rain, Partially cloudy",0.723
2019-10-21,7.8,"Rain, Partially cloudy",0.482
2019-10-22,7.3,"Rain, Partially cloudy",0.012
2019-10-23,8.8,Partially cloudy,0.0
2019-10-24,9.0,"Rain, Partially cloudy",0.349
2019-10-25,7.0,"Rain, Partially cloudy",21.712
2019-10-26,4.6,"Rain, Partially cloudy",27.696
2019-10-27,6.1,"Rain, Partially cloudy",0.218
2019-10-28,3.7,"Rain, Partially cloudy",0.045
2019-10-29,4.6,"Rain, Partially cloudy",0.103
2019-10-30,5.2,"Rain, Partially cloudy",0.202
2019-10-31,5.4,Partially cloudy,0.0
2019-11-01,9.1,"Rain, Overcast",3.552
2019-11-02,8.2,"Rain, Partially cloudy",7.234
2019-11-03,6.7,"Rain, Partially cloudy",0.81
2019-11-04,7.2,"Rain, Partially cloudy",4.127
2019-11-05,7.1,"Rain, Partially cloudy",2.867
2019-11-06,3.5,"Rain, Partially cloudy",0.576
2019-11-07,5.8,"Rain, Partially cloudy",20.776
2019-11-08,4.3,"Rain, Partially cloudy",17.997
2019-11-09,2.2,"Snow, Rain, Partially cloudy",0.475
2019-11-10,3.4,"Rain, Partially cloudy",0.506
2019-11-11,4.8,"Rain, Partially cloudy",4.852
2019-11-12,5.3,"Rain, Partially cloudy",7.236
2019-11-13,3.0,"Rain, Partially cloudy",0.092
2019-11-14,4.0,"Rain, Partially cloudy",1.364
2019-11-15,5.6,"Rain, Partially cloudy",9.775
2019-11-16,6.7,"Rain, Partially cloudy",2.255
2019-11-17,5.9,"Rain, Partially cloudy",8.924
2019-11-18,2.6,"Rain, Partially cloudy",0.035
2019-11-19,0.8,"Rain, Partially cloudy",0.025
2019-11-20,2.9,Partially cloudy,0.0
2019-11-21,2.8,Partially cloudy,0.0
2019-11-22,5.4,"Rain, Overcast",3.842
2019-11-23,7.2,"Rain, Overcast",5.012
2019-11-24,7.2,"Rain, Overcast",2.449
2019-11-25,8.1,"Rain, Overcast",3.296
2019-11-26,8.3,"Rain, Partially cloudy",2.467
2019-11-27,7.1,"Rain, Overcast",4.682
2019-11-28,5.8,"Rain, Partially cloudy",9.416
2019-11-29,1.7,"Snow, Rain, Partially cloudy",0.034
2019-11-30,0.3,"Snow, Rain, Partially cloudy",0.143
2019-12-01,0.8,"Snow, Rain, Partially cloudy",0.085
2019-12-02,3.2,"Rain, Partially cloudy",0.018
2019-12-03,4.8,"Rain, Partially cloudy",0.007
2019-12-04,4.6,Partially cloudy,0.0
2019-12-05,6.8,"Rain, Partially cloudy",0.345
2019-12-06,9.4,"Rain, Partially cloudy",2.519
2019-12-07,7.9,"Rain, Partially cloudy",0.183
2019-12-08,6.5,"Rain, Partially cloudy",7.029
2019-12-09,4.0,"Rain, Partially cloudy",2.69
2019-12-10,6.1,"Rain, Partially cloudy",6.769
2019-12-11,3.4,"Rain, Partially cloudy",2.436
2019-12-12,2.8,"Snow, Rain, Partially cloudy",5.684
2019-12-13,4.7,"Rain, Partially cloudy",2.776
2019-12-14,2.9,"Rain, Partially cloudy",8.901
2019-12-15,2.7,"Rain, Partially cloudy",7.546
2019-12-16,3.4,"Rain, Partially cloudy",1.381
2019-12-17,2.0,"Rain, Partially cloudy",0.121
2019-12-18,2.4,"Snow, Rain, Partially cloudy",0.208
2019-12-19,9.3,"Rain, Partially cloudy",9.847
2019-12-20,6.2,"Rain, Partially cloudy",1.096
2019-12-21,4.6,"Rain, Partially cloudy",0.307
2019-12-22,5.3,"Rain, Partially cloudy",0.862
2019-12-23,5.9,"Rain, Partially cloudy",1.076
2019-12-24,5.4,"Rain, Partially cloudy",1.658
2019-12-25,4.7,"Rain, Partially cloudy",0.218
2019-12-26,4.0,"Rain, Overcast",0.549
2019-12-27,5.7,"Rain, Overcast",0.571
2019-12-28,7.8,Partially cloudy,0.0
2019-12-29,7.6,Partially cloudy,0.0
2019-12-30,7.0,Partially cloudy,0.0
2019-12-31,3.0,"Snow, Rain, Partially cloudy",0.104
2020-01-01,4.1,"Rain, Partially cloudy",0.104
2020-01-02,6.9,Partially cloudy,0.0
2020-01-03,5.8,"Rain, Partially cloudy",0.628
2020-01-04,6.2,"Rain, Partially cloudy",0.312
2020-01-05,7.0,"Rain, Partially cloudy",0.092
2020-01-06,6.8,"Rain, Partially cloudy",0.405
2020-01-07,8.8,"Rain, Partially cloudy",0.014
2020-01-08,7.3,"Rain, Partially cloudy",0.085
2020-01-09,4.3,"Rain, Partially cloudy",7.803
2020-01-10,3.7,"Rain, Partially cloudy",0.014
2020-01-11,8.5,"Rain, Partially cloudy",2.434
2020-01-12,5.5,"Rain, Partially cloudy",8.816
2020-01-13,5.0,"Rain, Partially cloudy",2.098
2020-01-14,5.7,"Rain, Partially cloudy",8.614
2020-01-15,5.1,"Rain, Partially cloudy",0.952
2020-01-16,6.9,"Rain, Partially cloudy",0.615
2020-01-17,4.9,"Rain, Partially cloudy",3.106
2020-01-18,3.0,"Rain, Partially cloudy",1.619
2020-01-19,2.3,"Rain, Partially cloudy",0.007
2020-01-20,4.1,"Rain, Partially cloudy",0.018
2020-01-21,4.9,"Rain, Partially cloudy",0.007
2020-01-22,6.9,"Rain, Partially cloudy",0.04
2020-01-23,5.9,"Rain, Overcast",0.116
2020-01-24,5.6,"Rain, Partially cloudy",0.014
2020-01-25,5.0,"Rain, Overcast",0.021
2020-01-26,5.5,"Rain, Partially cloudy",3.234
2020-01-27,4.0,"Rain, Partially cloudy",2.565
2020-01-28,2.7,"Snow, Rain, Partially cloudy",1.926
2020-01-29,5.1,"Rain, Partially cloudy",3.076
2020-01-30,7.8,"Rain, Partially cloudy",0.085
2020-01-31,9.2,"Rain, Partially cloudy",0.506
2020-02-01,7.4,"Rain, Partially cloudy",0.423
2020-02-02,6.2,"Rain, Partially cloudy",3.794
2020-02-03,5.6,"Rain, Partially cloudy",1.609
2020-02-04,5.1,"Rain, Partially cloudy",2.67
2020-02-05,3.4,Partially cloudy,0.0
2020-02-06,3.8,"Rain, Partially cloudy",0.044
2020-02-07,2.5,"Snow, Rain, Partially cloudy",0.012
2020-02-08,6.5,"Rain, Partially cloudy",0.772
2020-02-09,8.2,"Rain, Partially cloudy",39.551
2020-02-10,3.5,"Rain, Partially cloudy",10.108
2020-02-11,2.5,"Rain, Partially cloudy",7.223
2020-02-12,2.7,"Rain, Partially cloudy",0.771
2020-02-13,3.5,"Rain, Partially cloudy",7.104
2020-02-14,5.0,"Rain, Partially cloudy",0.649
2020-02-15,8.4,"Rain, Partially cloudy",7.191
2020-02-16,6.0,"Rain, Partially cloudy",29.869
2020-02-17,5.0,"Rain, Partially cloudy",0.726
2020-02-18,4.2,"Rain, Partially cloudy",3.148
2020-02-19,4.6,"Rain, Partially cloudy",2.52
2020-02-20,5.7,"Rain, Partially cloudy",6.335
2020-02-21,6.4,"Rain, Partially cloudy",5.182
2020-02-22,6.9,"Rain, Partially cloudy",16.077
2020-02-23,4.4,"Rain, Partially cloudy",14.153
2020-02-24,4.1,"Snow, Rain, Partially cloudy",16.945
2020-02-25,2.5,"Rain, Partially cloudy",4.92
2020-02-26,2.1,"Snow, Rain, Partially cloudy",1.885
2020-02-27,2.2,"Snow, Rain, Partially cloudy",1.798
2020-02-28,3.9,"Snow, Rain, Partially cloudy",7.639
2020-02-29,5.2,"Rain, Partially cloudy",4.32
2020-03-01,4.0,"Rain, Partially cloudy",5.847
2020-03-02,2.3,"Snow, Rain, Partially cloudy",0.186
2020-03-03,3.1,"Snow, Rain, Partially cloudy",4.125
2020-03-04,3.6,Partially cloudy,0.0
2020-03-05,1.8,"Snow, Rain, Partially cloudy",0.109
2020-03-06,2.5,"Rain, Partially cloudy",0.012
2020-03-07,7.2,Partially cloudy,0.0
2020-03-08,7.1,"Rain, Partially cloudy",2.981
2020-03-09,5.8,"Rain, Partially cloudy",4.892
2020-03-10,9.3,"Rain, Partially cloudy",13.587
2020-03-11,6.9,"Rain, Partially cloudy",2.613
2020-03-12,4.3,"Rain, Partially cloudy",6.839
2020-03-13,4.9,"Rain, Partially cloudy",1.149
2020-03-14,6.8,"Rain, Partially cloudy",0.655
2020-03-15,7.0,"Rain, Partially cloudy",5.293
2020-03-16,6.2,"Rain, Partially cloudy",0.182
2020-03-17,9.6,"Rain, Partially cloudy",0.085
2020-03-18,6.1,"Rain, Partially cloudy",1.3
2020-03-19,4.8,"Rain, Partially cloudy",0.007
2020-03-20,3.9,Partially cloudy,0.0
2020-03-21,3.7,"Rain, Partially cloudy",0.03
2020-03-22,4.2,Partially cloudy,0.0
2020-03-23,4.4,Partially cloudy,0.0
2020-03-24,8.8,Partially cloudy,0.0
2020-03-25,10.0,Partially cloudy,0.0
2020-03-26,6.2,Clear,0.0
2020-03-27,4.3,"Rain, Partially cloudy",0.007
2020-03-28,4.8,"Rain, Partially cloudy",0.035
2020-03-29,2.6,"Snow, Rain, Partially cloudy",0.076
2020-03-30,4.8,"Rain, Partially cloudy",0.053
2020-03-31,5.1,"Rain, Partially cloudy",0.774
2020-04-01,5.7,"Rain, Overcast",0.007
2020-04-02,6.8,"Rain, Partially cloudy",0.007
2020-04-03,5.9,"Rain, Partially cloudy",0.085
2020-04-04,8.1,Partially cloudy,0.0
2020-04-05,11.6,Partially cloudy,0.0
2020-04-06,10.8,"Rain, Partially cloudy",0.555
2020-04-07,9.5,Partially cloudy,0.0
2020-04-08,11.9,Partially cloudy,0.0
2020-04-09,8.8,Partially cloudy,0.0
2020-04-10,11.7,Partially cloudy,0.0
2020-04-11,14.6,"Rain, Partially cloudy",0.131
2020-04-12,10.4,"Rain, Partially cloudy",0.014
2020-04-13,4.8,"Rain, Partially cloudy",0.819
2020-04-14,5.1,Partially cloudy,0.0
2020-04-15,10.2,Partially cloudy,0.0
2020-04-16,10.4,Partially cloudy,0.0
2020-04-17,7.4,Partially cloudy,0.0
2020-04-18,6.2,"Rain, Partially cloudy",0.177
2020-04-19,7.6,Partially cloudy,0.0
2020-04-20,7.6,Clear,0.0
2020-04-21,8.9,Clear,0.0
2020-04-22,9.8,Partially cloudy,0.0
2020-04-23,9.8,Partially cloudy,0.0
2020-04-24,10.4,Partially cloudy,0.0
2020-04-25,9.4,Partially cloudy,0.0
2020-04-26,12.1,Partially cloudy,0.0
2020-04-27,9.6,"Rain, Partially cloudy",0.035
2020-04-28,6.5,"Rain, Partially cloudy",1.309
2020-04-29,6.2,"Rain, Partially cloudy",6.494
2020-04-30,7.8,"Rain, Partially cloudy",1.113
2020-05-01,7.6,"Rain, Partially cloudy",1.591
